file,adv,stop,rear,travel_time,match,remark
20230327_1415_1900,100706,200710,,8.8,1,
20230327_1415_1900,100706,,300711,9,0,
20230327_1415_1900,100769,200780,,6.9,0,
20230327_1415_1900,100769,200776,,4.7,1,
20230327_1415_1900,100773,200786,,9.9,0,
20230327_1415_1900,100773,200781,,6.3,0,
20230327_1415_1900,100773,200779,,4.7,1,
20230327_1415_1900,100774,200780,,4.8,1,
20230327_1415_1900,100774,200776,,2.6,0,
20230327_1415_1900,100775,200780,,3.5,0,
20230327_1415_1900,100775,200781,,,1,lane_change
20230327_1415_1900,100777,200781,,2.5,0,
20230327_1415_1900,100777,200786,,6.1,1,
20230327_1415_1900,100778,200790,,7.1,1,
20230327_1415_1900,100890,200892,,4.4,1,
20230327_1415_1900,100891,200894,,5.2,1,
20230327_1415_1900,101040,201046,,3.9,1,
20230327_1415_1900,101041,201048,,5.6,0,
20230327_1415_1900,101041,201047,,3.7,1,
20230327_1415_1900,101045,201048,,3.8,1,
20230327_1415_1900,101049,201052,,7.3,1,
20230327_1415_1900,101139,,301154,7.4,0,
20230327_1415_1900,101139,,301159,12.3,0,
20230327_1415_1900,101140,201157,,10.3,0,
20230327_1415_1900,101140,201149,,4,1,
20230327_1415_1900,101140,201153,,6.1,0,
20230327_1415_1900,101143,,301154,5.1,1,
20230327_1415_1900,101143,201163,,12.6,0,
20230327_1415_1900,101143,,301159,10,0,
20230327_1415_1900,101145,201149,,2.5,0,
20230327_1415_1900,101145,201153,,4.6,1,
20230327_1415_1900,101145,201157,,8.8,0,
20230327_1415_1900,101148,201156,,4.6,1,
20230327_1415_1900,101148,201161,,8.4,0,
20230327_1415_1900,101150,201157,,5.5,1,
20230327_1415_1900,101151,201161,,5.9,1,
20230327_1415_1900,101152,,301159,5,1,
20230327_1415_1900,101152,201163,,7.6,0,
20230327_1415_1900,101155,201161,,4.3,0,
20230327_1415_1900,101155,201163,,,1,lane_change
20230327_1415_1900,101315,201318,,6.1,1,
20230327_1415_1900,101316,201319,,6.5,1,
20230327_1415_1900,101317,201319,,3.8,0,
20230327_1415_1900,101387,201409,,10,0,
20230327_1415_1900,101387,201401,,6.2,0,
20230327_1415_1900,101388,201405,,8.4,0,
20230327_1415_1900,101388,201400,,5.7,0,
20230327_1415_1900,101388,201398,,4.5,1,
20230327_1415_1900,101390,201398,,3.3,0,
20230327_1415_1900,101390,201400,,4.5,1,
20230327_1415_1900,101390,201405,,7.2,0,
20230327_1415_1900,101392,201403,,5.3,1,
20230327_1415_1900,101392,201411,,12.1,0,
20230327_1415_1900,101392,201406,,7.3,0,
20230327_1415_1900,101393,201401,,4.2,1,
20230327_1415_1900,101393,201409,,8,0,
20230327_1415_1900,101395,201405,,5.3,1,
20230327_1415_1900,101395,201400,,2.6,0,
20230327_1415_1900,101397,201403,,2.7,0,
20230327_1415_1900,101397,201411,,9.5,0,
20230327_1415_1900,101397,201406,,4.7,1,
20230327_1415_1900,101399,201409,,4.5,1,
20230327_1415_1900,101402,201411,,7,1,
20230327_1415_1900,101404,201411,,5.2,0,
20230327_1415_1900,101475,201493,,8.1,0,
20230327_1415_1900,101475,201486,,4.8,1,
20230327_1415_1900,101479,201485,,3.5,0,
20230327_1415_1900,101479,201488,,5.2,1,
20230327_1415_1900,101479,201491,,7,0,
20230327_1415_1900,101481,201493,,5.4,1,
20230327_1415_1900,101482,,301502,12.6,0,
20230327_1415_1900,101482,201492,,5.1,1,
20230327_1415_1900,101482,,301497,8.3,0,
20230327_1415_1900,101484,201488,,2.9,0,
20230327_1415_1900,101484,201491,,4.7,1,
20230327_1415_1900,101487,,301502,9.6,0,
20230327_1415_1900,101487,,301497,5.3,1,
20230327_1415_1900,101490,,301497,3.9,0,
20230327_1415_1900,101490,,301502,8.2,0,
20230327_1415_1900,101590,201591,,4.8,1,
20230327_1415_1900,101687,201688,,4.4,1,
20230327_1415_1900,101689,201690,,7.5,1,
20230327_1415_1900,101803,201816,,12.2,0,
20230327_1415_1900,101803,201806,,4.7,1,
20230327_1415_1900,101804,201806,,3.2,0,
20230327_1415_1900,101804,201816,,10.7,0,
20230327_1415_1900,101804,201808,,,1,lane_change
20230327_1415_1900,101805,201812,,6.7,1,
20230327_1415_1900,101807,201816,,7,1,
20230327_1415_1900,101916,201928,,5,1,
20230327_1415_1900,101916,201941,,12.1,0,
20230327_1415_1900,101917,201936,,7.8,0,
20230327_1415_1900,101917,201929,,4.4,1,
20230327_1415_1900,101917,201933,,6.4,0,
20230327_1415_1900,101917,201932,,5.3,0,
20230327_1415_1900,101920,201942,,11.5,0,
20230327_1415_1900,101920,201934,,5.9,1,
20230327_1415_1900,101922,201941,,10,0,
20230327_1415_1900,101922,201928,,2.9,0,
20230327_1415_1900,101922,201933,,,1,lane_change
20230327_1415_1900,101923,201933,,4.9,0,
20230327_1415_1900,101923,201932,,3.8,0,
20230327_1415_1900,101923,201936,,6.3,0,
20230327_1415_1900,101923,201929,,2.9,1,single_count
20230327_1415_1900,101924,201934,,4.5,0,
20230327_1415_1900,101924,201942,,10.1,0,
20230327_1415_1900,101924,201932,,,1,lane_change
20230327_1415_1900,101927,201936,,4.6,1,
20230327_1415_1900,101927,201933,,3.2,0,
20230327_1415_1900,101927,201946,,12.5,0,
20230327_1415_1900,101930,201941,,6.5,1,
20230327_1415_1900,101931,201942,,7.2,1,
20230327_1415_1900,101935,201941,,4.8,0,
20230327_1415_1900,101937,201946,,7.8,1,
20230327_1415_1900,102036,202044,,10.3,0,
20230327_1415_1900,102036,202041,,4.6,1,
20230327_1415_1900,102038,202042,,4.8,1,
20230327_1415_1900,102039,202043,,5.4,1,
20230327_1415_1900,102040,202044,,6.1,1,
20230327_1415_1900,102343,202344,,5.2,1,
20230327_1415_1900,102433,202437,,6,1,
20230327_1415_1900,102433,202436,,4,0,
20230327_1415_1900,102623,202630,,4.7,0,
20230327_1415_1900,102624,202630,,3.7,1,
20230327_1415_1900,102624,202639,,12.2,0,
20230327_1415_1900,102626,202631,,4.5,1,
20230327_1415_1900,102632,202639,,6.2,1,
20230327_1415_1900,102633,202640,,6.6,1,
20230327_1415_1900,102634,202642,,7.8,1,
20230327_1415_1900,102635,202639,,4.5,0,
20230327_1415_1900,102753,202769,,9.5,0,
20230327_1415_1900,102753,202761,,3.2,1,
20230327_1415_1900,102753,202767,,8,0,
20230327_1415_1900,102754,202770,,10.1,0,
20230327_1415_1900,102754,202764,,6.3,1,
20230327_1415_1900,102754,202766,,7.8,0,
20230327_1415_1900,102756,202767,,6.9,0,
20230327_1415_1900,102756,202769,,8.4,0,
20230327_1415_1900,102757,202770,,8.6,0,
20230327_1415_1900,102757,202766,,6.3,1,
20230327_1415_1900,102757,202764,,4.8,0,
20230327_1415_1900,102758,202765,,4.7,1,
20230327_1415_1900,102762,202769,,5.5,0,
20230327_1415_1900,102762,202767,,4,1,
20230327_1415_1900,102763,202766,,3.7,0,
20230327_1415_1900,102763,202770,,6,1,
20230327_1415_1900,102763,202772,,11.7,0,
20230327_1415_1900,102768,202772,,7,1,
20230327_1415_1900,102851,202852,,5.3,1,
20230327_1415_1900,102898,202906,,12.9,0,
20230327_1415_1900,102898,202900,,4.5,1,
20230327_1415_1900,102899,202905,,7.4,1,
20230327_1415_1900,102901,202906,,7.2,1,
20230327_1415_1900,102997,203009,,10,0,
20230327_1415_1900,102997,203001,,3.8,1,
20230327_1415_1900,102998,203010,,8.1,0,
20230327_1415_1900,102998,203003,,3.5,1,
20230327_1415_1900,102999,203016,,11.9,0,
20230327_1415_1900,102999,203004,,3.4,1,
20230327_1415_1900,103000,203009,,6.2,1,
20230327_1415_1900,103002,203010,,5.7,1,
20230327_1415_1900,103126,203130,,5,1,
20230327_1415_1900,103124,203129,,,1,lane_change
20230327_1415_1900,103131,,303137,12.7,0,
20230327_1415_1900,103132,,303137,11.7,0,
20230327_1415_1900,103251,203253,,6.3,1,
20230327_1415_1900,103346,203348,,7.9,1,
20230327_1415_1900,103434,,303437,5.7,1,
20230327_1415_1900,103438,203445,,6.6,1,
20230327_1415_1900,103559,203571,,6,1,
20230327_1415_1900,103559,203573,,9,0,
20230327_1415_1900,103563,203572,,5.9,1,
20230327_1415_1900,103563,203575,,7.9,0,
20230327_1415_1900,103563,203576,,10.2,0,
20230327_1415_1900,103566,203573,,5.8,1,
20230327_1415_1900,103566,203571,,2.8,0,
20230327_1415_1900,103568,203572,,3.9,0,
20230327_1415_1900,103568,203575,,5.9,1,
20230327_1415_1900,103568,203576,,8.2,0,
20230327_1415_1900,103570,203575,,3.3,0,
20230327_1415_1900,103570,203576,,5.6,1,
20230327_1415_1900,103574,,303581,6.6,1,
20230327_1415_1900,103693,203704,,6.7,0,
20230327_1415_1900,103693,203702,,4.8,1,
20230327_1415_1900,103697,203706,,10.7,0,
20230327_1415_1900,103697,203705,,6.1,1,
20230327_1415_1900,103698,203703,,3.8,1,
20230327_1415_1900,103699,203704,,3.9,1,
20230327_1415_1900,103701,203706,,7.7,1,
20230327_1415_1900,103701,203705,,3.1,0,
20230327_1415_1900,103848,203856,,4.1,1,
20230327_1415_1900,103848,203859,,6.3,0,
20230327_1415_1900,103848,203864,,7.6,0,
20230327_1415_1900,103848,203869,,10.1,0,
20230327_1415_1900,103849,203857,,3,0,
20230327_1415_1900,103849,203862,,5.9,0,
20230327_1415_1900,103850,203859,,4,1,
20230327_1415_1900,103850,203869,,7.8,0,
20230327_1415_1900,103850,203864,,5.3,0,
20230327_1415_1900,103851,203860,,4.3,1,
20230327_1415_1900,103851,203876,,12.8,0,
20230327_1415_1900,103852,203862,,4.8,1,
20230327_1415_1900,103854,203869,,7.1,0,
20230327_1415_1900,103854,203864,,4.6,1,
20230327_1415_1900,103854,203859,,3.3,0,
20230327_1415_1900,103855,203862,,3.7,0,
20230327_1415_1900,103855,203878,,12.4,0,
20230327_1415_1900,103858,203864,,2.9,0,
20230327_1415_1900,103858,203869,,5.4,1,
20230327_1415_1900,103861,203869,,3.2,0,
20230327_1415_1900,103863,203876,,7.7,1,
20230327_1415_1900,103986,203995,,7,0,
20230327_1415_1900,103990,203994,,5.1,1,
20230327_1415_1900,103991,203997,,11.1,0,
20230327_1415_1900,103991,203995,,3.8,1,
20230327_1415_1900,103996,203997,,6.9,1,
20230327_1415_1900,104086,204088,,5.5,1,
20230327_1415_1900,104087,204090,,7,1,
20230327_1415_1900,104174,204177,,7.1,1,
20230327_1415_1900,104175,204178,,6.7,1,
20230327_1415_1900,104278,,304287,5.6,1,
20230327_1415_1900,104278,204290,,6.9,0,
20230327_1415_1900,104279,204297,,10.8,0,
20230327_1415_1900,104279,204289,,6,0,
20230327_1415_1900,104281,204292,,7.2,0,
20230327_1415_1900,104282,204290,,4.1,1,
20230327_1415_1900,104282,,304287,2.8,0,
20230327_1415_1900,104282,204300,,11.8,0,
20230327_1415_1900,104283,204289,,3.5,1,
20230327_1415_1900,104283,204297,,8.3,0,
20230327_1415_1900,104285,204292,,4.2,1,
20230327_1415_1900,104288,204297,,5.1,1,
20230327_1415_1900,104291,,304303,11.4,0,
20230327_1415_1900,104291,204300,,7.4,1,
20230327_1415_1900,104403,204430,,12.1,0,
20230327_1415_1900,104403,204424,,8.9,0,
20230327_1415_1900,104403,204420,,7.8,0,
20230327_1415_1900,104403,204418,,6.5,0,
20230327_1415_1900,104404,204427,,10.2,0,
20230327_1415_1900,104404,204419,,6.1,0,
20230327_1415_1900,104404,204423,,7.2,0,
20230327_1415_1900,104406,204418,,4.5,1,
20230327_1415_1900,104406,204420,,5.8,0,
20230327_1415_1900,104406,204424,,6.9,0,
20230327_1415_1900,104406,204430,,10.1,0,
20230327_1415_1900,104410,204427,,8.5,0,
20230327_1415_1900,104410,204419,,4.4,1,
20230327_1415_1900,104410,204423,,5.5,0,
20230327_1415_1900,104411,204430,,8.8,0,
20230327_1415_1900,104411,204424,,5.6,0,
20230327_1415_1900,104411,204420,,4.5,1,
20230327_1415_1900,104411,204418,,3.2,0,
20230327_1415_1900,104412,204423,,4.5,1,
20230327_1415_1900,104412,204427,,7.5,0,
20230327_1415_1900,104412,204419,,3.4,0,
20230327_1415_1900,104413,204424,,4.4,1,
20230327_1415_1900,104413,204420,,3.3,0,
20230327_1415_1900,104413,204430,,7.6,0,
20230327_1415_1900,104416,204430,,6.1,1,
20230327_1415_1900,104416,204424,,2.9,0,
20230327_1415_1900,104417,204427,,5.3,1,
20230327_1415_1900,104421,204430,,4.3,0,
20230327_1415_1900,104422,204427,,3.4,0,
20230327_1415_1900,104557,204564,,5.6,1,
20230327_1415_1900,104560,,304566,5.3,1,
20230327_1415_1900,104560,,304563,2.7,0,
20230327_1415_1900,104562,204568,,5.3,1,
20230327_1415_1900,104562,204572,,10.4,0,
20230327_1415_1900,104567,204572,,6.6,1,
20230327_1415_1900,104569,204572,,4.9,0,
20230327_1415_1900,104781,,304783,4.7,1,
20230327_1415_1900,104781,204788,,9,0,
20230327_1415_1900,104782,204788,,6.6,1,
20230327_1415_1900,104903,204914,,4.1,1,
20230327_1415_1900,104903,204923,,12,0,
20230327_1415_1900,104903,204921,,9.1,0,
20230327_1415_1900,104903,204917,,6.7,0,
20230327_1415_1900,104906,204916,,5.6,1,
20230327_1415_1900,104906,204927,,13,0,
20230327_1415_1900,104906,204919,,7.5,0,
20230327_1415_1900,104908,204914,,2.7,0,
20230327_1415_1900,104908,204917,,5.3,1,
20230327_1415_1900,104908,204923,,10.6,0,
20230327_1415_1900,104908,204921,,7.7,0,
20230327_1415_1900,104910,204916,,3.8,0,
20230327_1415_1900,104910,204919,,5.7,1,
20230327_1415_1900,104910,204927,,11.2,0,
20230327_1415_1900,104913,204917,,3,0,
20230327_1415_1900,104913,204921,,5.4,1,
20230327_1415_1900,104913,204923,,8.3,0,
20230327_1415_1900,104915,204923,,6.7,1,
20230327_1415_1900,104915,204921,,3.8,0,
20230327_1415_1900,104918,204927,,5.9,1,
20230327_1415_1900,105049,205069,,13,0,
20230327_1415_1900,105049,205066,,7.9,0,
20230327_1415_1900,105049,205061,,6,1,
20230327_1415_1900,105051,205064,,5.8,0,
20230327_1415_1900,105051,205060,,4.3,1,
20230327_1415_1900,105054,205061,,3.2,0,
20230327_1415_1900,105054,205069,,10.2,0,
20230327_1415_1900,105054,205066,,5.1,1,
20230327_1415_1900,105055,205063,,4,1,
20230327_1415_1900,105059,205066,,2.9,0,
20230327_1415_1900,105059,205069,,8,1,
20230327_1415_1900,105062,205069,,6.5,0,
20230327_1415_1900,105065,205073,,10.1,1,
20230327_1415_1900,105282,205298,,8.1,0,
20230327_1415_1900,105282,205301,,9.1,0,
20230327_1415_1900,105282,205305,,12.2,0,
20230327_1415_1900,105283,205296,,7.5,0,
20230327_1415_1900,105283,205300,,8.9,0,
20230327_1415_1900,105286,205296,,4.1,1,
20230327_1415_1900,105286,205306,,9.8,0,
20230327_1415_1900,105286,205300,,5.5,0,
20230327_1415_1900,105287,205301,,5.4,0,
20230327_1415_1900,105287,205298,,4.4,1,
20230327_1415_1900,105287,205305,,8.5,0,
20230327_1415_1900,105288,205296,,3.4,0,
20230327_1415_1900,105288,205300,,4.8,1,
20230327_1415_1900,105288,205306,,9.1,0,
20230327_1415_1900,105291,205298,,3.3,0,
20230327_1415_1900,105291,205301,,4.3,1,
20230327_1415_1900,105291,205305,,7.4,0,
20230327_1415_1900,105291,,305311,12,0,
20230327_1415_1900,105292,205309,,11.2,0,
20230327_1415_1900,105292,205302,,4.8,1,
20230327_1415_1900,105293,205301,,2.6,0,
20230327_1415_1900,105293,205305,,5.7,1,
20230327_1415_1900,105293,,305311,10.3,0,
20230327_1415_1900,105294,205309,,9.3,1,
20230327_1415_1900,105294,205302,,2.9,0,
20230327_1415_1900,105295,205306,,6.2,1,
20230327_1415_1900,105297,205305,,4.4,0,
20230327_1415_1900,105297,,305311,9,0,
20230327_1415_1900,105299,205306,,4.4,0,
20230327_1415_1900,105377,205389,,5.1,1,
20230327_1415_1900,105377,205392,,6.5,0,
20230327_1415_1900,105378,205388,,4.6,1,
20230327_1415_1900,105378,205391,,6.1,0,
20230327_1415_1900,105378,205394,,7.4,0,
20230327_1415_1900,105378,205395,,13,0,
20230327_1415_1900,105380,205387,,4.1,1,
20230327_1415_1900,105380,205390,,5.5,0,
20230327_1415_1900,105381,205395,,11.4,0,
20230327_1415_1900,105381,205394,,5.8,0,
20230327_1415_1900,105381,205391,,4.5,1,
20230327_1415_1900,105381,205388,,3,0,
20230327_1415_1900,105382,205390,,4.1,1,
20230327_1415_1900,105382,205387,,2.7,0,
20230327_1415_1900,105383,205389,,3,0,
20230327_1415_1900,105383,205392,,4.4,1,
20230327_1415_1900,105384,205391,,3.5,0,
20230327_1415_1900,105384,205394,,4.8,1,
20230327_1415_1900,105384,205395,,10.4,0,
20230327_1415_1900,105393,205395,,6,1,
20230327_1415_1900,105673,205681,,5.2,0,
20230327_1415_1900,105674,205682,,5.3,0,
20230327_1415_1900,105674,205679,,3,1,
20230327_1415_1900,105675,205687,,12.7,0,
20230327_1415_1900,105675,205680,,3.1,1,
20230327_1415_1900,105676,205681,,3.2,1,
20230327_1415_1900,105678,205682,,3.3,1,
20230327_1415_1900,105683,205687,,7,1,
20230327_1415_1900,105684,205687,,6.1,0,
20230327_1415_1900,105802,205822,,11.4,0,
20230327_1415_1900,105802,205814,,6.2,0,
20230327_1415_1900,105805,205822,,9.2,0,
20230327_1415_1900,105805,205814,,4,1,
20230327_1415_1900,105806,205811,,2.6,0,
20230327_1415_1900,105806,205817,,5.8,0,
20230327_1415_1900,105806,205818,,7,0,
20230327_1415_1900,105808,205817,,4.6,1,
20230327_1415_1900,105808,205818,,5.8,0,
20230327_1415_1900,105812,205822,,5.8,1,
20230327_1415_1900,105813,205823,,6.3,1,
20230327_1415_1900,105815,205823,,4.8,0,
20230327_1415_1900,105940,205950,,4.4,1,
20230327_1415_1900,105940,205952,,6,0,
20230327_1415_1900,105940,205954,,8.1,0,
20230327_1415_1900,105940,205957,,10.2,0,
20230327_1415_1900,105941,205951,,5.6,1,
20230327_1415_1900,105943,205953,,6.8,1,
20230327_1415_1900,105943,205956,,9.1,0,
20230327_1415_1900,105945,205957,,7.9,0,
20230327_1415_1900,105945,205954,,5.8,0,
20230327_1415_1900,105945,205952,,3.7,1,
20230327_1415_1900,105947,205956,,6.1,1,
20230327_1415_1900,105947,205953,,3.8,0,
20230327_1415_1900,105949,205957,,6.3,0,
20230327_1415_1900,105949,205954,,4.2,1,
20230327_1415_1900,106048,206049,,3.8,1,
20230327_1415_1900,106232,206249,,6.3,0,
20230327_1415_1900,106232,206246,,5.1,1,
20230327_1415_1900,106232,206252,,8.9,0,
20230327_1415_1900,106233,206257,,11.5,0,
20230327_1415_1900,106233,206244,,4.6,1,
20230327_1415_1900,106235,206250,,6,0,
20230327_1415_1900,106235,206245,,4.4,1,
20230327_1415_1900,106235,206258,,11.2,0,
20230327_1415_1900,106237,206246,,3.8,0,
20230327_1415_1900,106237,206252,,7.6,0,
20230327_1415_1900,106237,206249,,5,1,
20230327_1415_1900,106240,206258,,9.7,0,
20230327_1415_1900,106240,206250,,4.5,1,
20230327_1415_1900,106240,206245,,2.9,0,
20230327_1415_1900,106241,206258,,8.8,0,
20230327_1415_1900,106241,206250,,3.6,1,single_count
20230327_1415_1900,106242,206249,,3.1,0,
20230327_1415_1900,106242,206252,,5.7,1,
20230327_1415_1900,106243,206257,,7.2,1,
20230327_1415_1900,106247,206252,,3.5,0,
20230327_1415_1900,106248,206258,,6.4,1,
20230327_1415_1900,106361,206364,,3.8,1,
20230327_1415_1900,106363,,306366,6.2,1,
20230327_1415_1900,106470,206472,,5.6,1,
20230327_1415_1900,106538,206539,,3.3,1,
20230327_1415_1900,106538,206546,,12.1,0,
20230327_1415_1900,106540,,306543,4.6,1,
20230327_1415_1900,106541,206547,,7.1,1,
20230327_1415_1900,106657,206668,,4.9,1,
20230327_1415_1900,106657,206674,,6.8,0,
20230327_1415_1900,106657,206678,,8.1,0,
20230327_1415_1900,106657,206683,,11.3,0,
20230327_1415_1900,106659,206681,,9.9,0,
20230327_1415_1900,106659,206669,,4.6,1,
20230327_1415_1900,106659,206673,,5.9,0,
20230327_1415_1900,106662,206683,,9.5,0,
20230327_1415_1900,106662,206668,,3.1,0,
20230327_1415_1900,106662,206674,,5,1,
20230327_1415_1900,106662,206678,,6.3,0,
20230327_1415_1900,106663,206669,,3.3,0,
20230327_1415_1900,106663,206673,,4.6,1,
20230327_1415_1900,106663,206681,,8.6,0,
20230327_1415_1900,106664,206680,,7.8,0,
20230327_1415_1900,106664,206672,,4.2,1,
20230327_1415_1900,106666,206678,,3.4,1,
20230327_1415_1900,106666,206683,,6.6,0,
20230327_1415_1900,106667,206681,,5.9,1,
20230327_1415_1900,106670,206683,,5.6,1,
20230327_1415_1900,106671,206683,,4.8,0,
20230327_1415_1900,106671,206680,,,1,lane_change
20230327_1415_1900,106675,206681,,3.9,0,
20230327_1415_1900,106676,206680,,2.7,0,
20230327_1415_1900,106677,206683,,3.4,0,
20230327_1415_1900,106955,206972,,10.1,0,
20230327_1415_1900,106955,206964,,5,0,
20230327_1415_1900,106958,206972,,8.6,0,
20230327_1415_1900,106958,206964,,3.5,1,
20230327_1415_1900,106960,206965,,3.6,1,
20230327_1415_1900,106960,206978,,10.3,0,
20230327_1415_1900,106961,,306975,8.7,0,
20230327_1415_1900,106961,206969,,4.9,1,
20230327_1415_1900,106963,206972,,5.4,1,
20230327_1415_1900,106966,,306975,5,1,
20230327_1415_1900,106967,206978,,6.1,1,
20230327_1415_1900,106968,,306975,3.9,0,
20230327_1415_1900,107085,207091,,4.4,1,
20230327_1415_1900,107087,,307094,6.9,0,
20230327_1415_1900,107087,207092,,5,1,
20230327_1415_1900,107089,,307094,5.3,1,
20230327_1415_1900,107089,207092,,3.4,0,
20230327_1415_1900,107188,207196,,10.8,0,
20230327_1415_1900,107191,207194,,4.6,1,
20230327_1415_1900,107192,207195,,5.1,1,
20230327_1415_1900,107193,207196,,4.8,1,
20230327_1415_1900,107295,207296,,7,1,
20230327_1415_1900,107403,207405,,6.4,1,
20230327_1415_1900,107404,207409,,8.7,1,
20230327_1415_1900,107548,207550,,3.8,1,
20230327_1415_1900,107549,207552,,5.7,1,
20230327_1415_1900,107638,207639,,3.5,1,
20230327_1415_1900,107820,207826,,3.7,1,
20230327_1415_1900,107820,207835,,10,0,
